path,label,label_name,subset,filename
/home/pranjal/Cyber_project_2/Deepfake_Voice_Detection/data/raw/testing/fake/fake_0000.wav,1,fake,train,fake_0000.wav
/home/pranjal/Cyber_project_2/Deepfake_Voice_Detection/data/raw/testing/fake/fake_0001.wav,1,fake,val,fake_0001.wav
/home/pranjal/Cyber_project_2/Deepfake_Voice_Detection/data/raw/testing/fake/fake_0002.wav,1,fake,test,fake_0002.wav
/home/pranjal/Cyber_project_2/Deepfake_Voice_Detection/data/raw/testing/fake/fake_0003.wav,1,fake,train,fake_0003.wav
/home/pranjal/Cyber_project_2/Deepfake_Voice_Detection/data/raw/testing/fake/fake_0004.wav,1,fake,train,fake_0004.wav
/home/pranjal/Cyber_project_2/Deepfake_Voice_Detection/data/raw/testing/fake/fake_0005.wav,1,fake,train,fake_0005.wav
/home/pranjal/Cyber_project_2/Deepfake_Voice_Detection/data/raw/testing/fake/fake_0006.wav,1,fake,test,fake_0006.wav
/home/pranjal/Cyber_project_2/Deepfake_Voice_Detection/data/raw/testing/fake/fake_0007.wav,1,fake,train,fake_0007.wav
/home/pranjal/Cyber_project_2/Deepfake_Voice_Detection/data/raw/testing/fake/fake_0008.wav,1,fake,train,fake_0008.wav
/home/pranjal/Cyber_project_2/Deepfake_Voice_Detection/data/raw/testing/fake/fake_0009.wav,1,fake,train,fake_0009.wav
/home/pranjal/Cyber_project_2/Deepfake_Voice_Detection/data/raw/testing/fake/fake_0010.wav,1,fake,test,fake_0010.wav
/home/pranjal/Cyber_project_2/Deepfake_Voice_Detection/data/raw/testing/fake/fake_0011.wav,1,fake,train,fake_0011.wav
/home/pranjal/Cyber_project_2/Deepfake_Voice_Detection/data/raw/testing/fake/fake_0012.wav,1,fake,train,fake_0012.wav
/home/pranjal/Cyber_project_2/Deepfake_Voice_Detection/data/raw/testing/fake/fake_0013.wav,1,fake,train,fake_0013.wav
/home/pranjal/Cyber_project_2/Deepfake_Voice_Detection/data/raw/testing/fake/fake_0014.wav,1,fake,train,fake_0014.wav
/home/pranjal/Cyber_project_2/Deepfake_Voice_Detection/data/raw/testing/fake/fake_0015.wav,1,fake,val,fake_0015.wav
/home/pranjal/Cyber_project_2/Deepfake_Voice_Detection/data/raw/testing/fake/fake_0016.wav,1,fake,train,fake_0016.wav
/home/pranjal/Cyber_project_2/Deepfake_Voice_Detection/data/raw/testing/fake/fake_0017.wav,1,fake,train,fake_0017.wav
/home/pranjal/Cyber_project_2/Deepfake_Voice_Detection/data/raw/testing/fake/fake_0018.wav,1,fake,val,fake_0018.wav
/home/pranjal/Cyber_project_2/Deepfake_Voice_Detection/data/raw/testing/fake/fake_0019.wav,1,fake,train,fake_0019.wav
/home/pranjal/Cyber_project_2/Deepfake_Voice_Detection/data/raw/testing/fake/fake_0020.wav,1,fake,train,fake_0020.wav
/home/pranjal/Cyber_project_2/Deepfake_Voice_Detection/data/raw/testing/fake/fake_0021.wav,1,fake,train,fake_0021.wav
/home/pranjal/Cyber_project_2/Deepfake_Voice_Detection/data/raw/testing/fake/fake_0022.wav,1,fake,val,fake_0022.wav
/home/pranjal/Cyber_project_2/Deepfake_Voice_Detection/data/raw/testing/fake/fake_0023.wav,1,fake,val,fake_0023.wav
/home/pranjal/Cyber_project_2/Deepfake_Voice_Detection/data/raw/testing/fake/fake_0024.wav,1,fake,val,fake_0024.wav
/home/pranjal/Cyber_project_2/Deepfake_Voice_Detection/data/raw/testing/fake/fake_0025.wav,1,fake,train,fake_0025.wav
/home/pranjal/Cyber_project_2/Deepfake_Voice_Detection/data/raw/testing/fake/fake_0026.wav,1,fake,train,fake_0026.wav
/home/pranjal/Cyber_project_2/Deepfake_Voice_Detection/data/raw/testing/fake/fake_0027.wav,1,fake,train,fake_0027.wav
/home/pranjal/Cyber_project_2/Deepfake_Voice_Detection/data/raw/testing/fake/fake_0028.wav,1,fake,train,fake_0028.wav
/home/pranjal/Cyber_project_2/Deepfake_Voice_Detection/data/raw/testing/fake/fake_0029.wav,1,fake,train,fake_0029.wav
/home/pranjal/Cyber_project_2/Deepfake_Voice_Detection/data/raw/testing/fake/fake_0030.wav,1,fake,train,fake_0030.wav
/home/pranjal/Cyber_project_2/Deepfake_Voice_Detection/data/raw/testing/fake/fake_0031.wav,1,fake,train,fake_0031.wav
/home/pranjal/Cyber_project_2/Deepfake_Voice_Detection/data/raw/testing/fake/fake_0032.wav,1,fake,train,fake_0032.wav
